CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Male,19,15,39,2
2,Female,21,16,81,2
3,Female,20,17,6,2
4,Male,23,18,77,2
5,Female,31,19,40,2
6,Female,22,20,76,2
7,Male,35,21,6,0
8,Female,23,22,94,2
9,Male,64,23,3,0
10,Female,30,24,72,2
11,Male,67,25,14,0
12,Female,35,26,99,2
13,Female,58,27,15,0
14,Male,24,28,77,2
15,Female,37,29,13,0
16,Male,22,30,79,2
17,Female,35,31,35,2
18,Male,20,32,66,2
19,Female,52,33,29,0
20,Male,35,34,98,2
21,Female,25,35,73,2
22,Male,46,36,5,0
23,Female,54,37,14,0
24,Male,29,38,82,2
25,Female,45,39,32,0
26,Male,35,40,61,2
27,Female,40,41,31,0
28,Female,23,42,87,2
29,Male,60,43,4,0
30,Female,21,44,73,2
31,Male,53,45,4,0
32,Female,18,46,92,2
33,Female,49,47,14,0
34,Male,21,48,81,2
35,Female,42,49,17,0
36,Male,30,50,73,2
37,Female,36,51,26,0
38,Male,20,52,75,2
39,Female,65,53,35,0
40,Male,24,54,92,2
41,Female,48,55,36,0
42,Male,31,56,61,2
43,Female,49,57,28,0
44,Female,24,58,65,2
45,Male,50,59,23,0
46,Female,27,60,75,2
47,Male,29,61,14,0
48,Female,31,62,60,2
49,Male,49,63,17,0
50,Female,33,64,81,2
51,Male,22,15,39,2
52,Female,23,16,81,2
53,Female,24,17,6,2
54,Male,25,18,77,2
55,Female,26,19,40,2
56,Female,27,20,76,2
57,Male,28,21,6,0
58,Female,29,22,94,2
59,Male,30,23,3,0
60,Female,31,24,72,2
61,Male,32,25,14,0
62,Female,33,26,99,2
63,Female,34,27,15,0
64,Male,35,28,77,2
65,Female,36,29,13,0
66,Male,37,30,79,2
67,Female,38,31,35,0
68,Male,39,32,66,2
69,Female,40,33,29,0
70,Male,41,34,98,2
71,Female,42,35,73,2
72,Male,43,36,5,0
73,Female,44,37,14,0
74,Male,45,38,82,2
75,Female,46,39,32,0
76,Male,47,40,61,2
77,Female,48,41,31,0
78,Female,49,42,87,1
79,Male,50,43,4,0
80,Female,51,44,73,1
81,Male,52,45,4,0
82,Female,53,46,92,1
83,Female,54,47,14,0
84,Male,55,48,81,1
85,Female,56,49,17,0
86,Male,57,50,73,1
87,Female,58,51,26,0
88,Male,59,52,75,1
89,Female,60,53,35,0
90,Male,61,54,92,1
91,Female,62,55,36,0
92,Male,63,56,61,1
93,Female,64,57,28,0
94,Female,65,58,65,1
95,Male,66,59,23,0
96,Female,67,60,75,1
97,Male,68,61,14,0
98,Female,69,62,60,1
99,Male,70,63,17,0
100,Female,71,64,81,1
101,Male,19,15,39,2
102,Female,21,16,81,2
103,Female,20,17,6,2
104,Male,23,18,77,2
105,Female,31,19,40,2
106,Female,22,20,76,2
107,Male,35,21,6,0
108,Female,23,22,94,2
109,Male,64,23,3,0
110,Female,30,24,72,2
111,Male,67,25,14,0
112,Female,35,26,99,2
113,Female,58,27,15,0
114,Male,24,28,77,2
115,Female,37,29,13,0
116,Male,22,30,79,2
117,Female,35,31,35,2
118,Male,20,32,66,2
119,Female,52,33,29,0
120,Male,35,34,98,2
121,Female,25,35,73,2
122,Male,46,36,5,0
123,Female,54,37,14,0
124,Male,29,38,82,2
125,Female,45,39,32,0
126,Male,35,40,61,2
127,Female,40,41,31,0
128,Female,23,42,87,2
129,Male,60,43,4,0
130,Female,21,44,73,2
131,Male,53,45,4,0
132,Female,18,46,92,2
133,Female,49,47,14,0
134,Male,21,48,81,2
135,Female,42,49,17,0
136,Male,30,50,73,2
137,Female,36,51,26,0
138,Male,20,52,75,2
139,Female,65,53,35,0
140,Male,24,54,92,2
141,Female,48,55,36,0
142,Male,31,56,61,2
143,Female,49,57,28,0
144,Female,24,58,65,2
145,Male,50,59,23,0
146,Female,27,60,75,2
147,Male,29,61,14,0
148,Female,31,62,60,2
149,Male,49,63,17,0
150,Female,33,64,81,2
151,Male,22,15,39,2
152,Female,23,16,81,2
153,Female,24,17,6,2
154,Male,25,18,77,2
155,Female,26,19,40,2
156,Female,27,20,76,2
157,Male,28,21,6,0
158,Female,29,22,94,2
159,Male,30,23,3,0
160,Female,31,24,72,2
161,Male,32,25,14,0
162,Female,33,26,99,2
163,Female,34,27,15,0
164,Male,35,28,77,2
165,Female,36,29,13,0
166,Male,37,30,79,2
167,Female,38,31,35,0
168,Male,39,32,66,2
169,Female,40,33,29,0
170,Male,41,34,98,2
171,Female,42,35,73,2
172,Male,43,36,5,0
173,Female,44,37,14,0
174,Male,45,38,82,2
175,Female,46,39,32,0
176,Male,47,40,61,2
177,Female,48,41,31,0
178,Female,49,42,87,1
179,Male,50,43,4,0
180,Female,51,44,73,1
181,Male,52,45,4,0
182,Female,53,46,92,1
183,Female,54,47,14,0
184,Male,55,48,81,1
